 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : dataworth.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : param.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : p-trib_1
         Type of entity                                         : prediction
         File containing prediction sensitivities               : dataworth.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 31
    Number of dimensions of calibration null space     = 2174

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    kx3pp466                1.7687164E-03          0.1771811
    kx3pp467                2.7168087E-04          0.1568736
    kx3pp468                2.6996893E-03          0.3337523
    kx3pp469                6.0231070E-02          0.4310039
    kx3pp470                3.0666249E-03          0.4255177
    kx3pp471                1.3319603E-02          0.2993060
    kx3pp472                1.4017823E-02          0.1760577
    kx3pp473                2.4527436E-02          0.5755399
    kx3pp474                1.4202060E-02          0.6536558
    kx3pp475                2.9086740E-02          0.6356325
    kx3pp476                5.3701587E-02          0.6265842
    kx3pp477                2.8104091E-02          0.5206515
    kx3pp478                5.3629088E-02          0.2856972
    kx3pp479                2.0596113E-03          0.2780116
    kx3pp480                6.1278964E-03          0.4559156
    kx3pp481                5.7017704E-03          0.4904756
    kx3pp482                1.1174265E-02          0.4629939
    kx3pp483                6.0266576E-03          0.4646078
    kx3pp484                3.6327152E-03          0.4142232
    kx3pp485                1.2680635E-02          0.3610361
    kx3pp486                2.4339115E-02          0.4223417
    kx3pp487                1.7224029E-02          0.4146218
    kx3pp488                5.6010766E-03          0.3265343
    kx3pp489                7.0808770E-03          0.3380596
    kx3pp490                9.2057341E-02          0.4376305
    kx3pp491                1.2659454E-02          0.5251177
    kx3pp492                8.1504771E-03          0.3415756
    kx3pp493                3.9134645E-02          0.3935152
    kx3pp494                5.6875585E-02          0.5732987
    kx3pp495                8.9602599E-03          0.5810131
    kx3pp496                8.1620987E-03          0.5097734
    kx3pp497                3.0471341E-03          0.4738717
    kx3pp498                5.8208411E-03          0.3903447
    kx3pp499                9.1074210E-04          0.4126150
    kx3pp500                9.7112967E-03          0.4499733
    kx3pp501                1.9062100E-02          0.4442379
    kx3pp502                6.3950987E-03          0.4552146
    kx3pp503                1.7922185E-02          0.4258890
    kx3pp504                1.4308239E-02          0.4055274
    kx3pp505                1.7832253E-02          0.3761723
    kx3pp506                6.6294342E-03          0.3677739
    kx3pp507                2.9175710E-03          0.2615301
    kx3pp508                1.1152920E-03          0.2443240
    kx3pp509                1.1456867E-02          0.3405857
    kx3pp510                1.3282858E-02          0.3603804
    kx3pp511                1.4044193E-03          0.1937834
    kx3pp512                5.0185649E-03          0.2551519
    kx3pp513                2.7289524E-02          0.4060012
    kx3pp514                5.6753832E-03          0.3081265
    kx3pp515                3.5567399E-03          0.4706712
    kx3pp516                1.2565802E-02          0.4778678
    kx3pp517                1.1862925E-02          0.3815179
    kx3pp518                7.0512897E-03          0.2483134
    kx3pp519                1.0724582E-02          0.4780754
    kx3pp520                1.2109873E-02          0.5556482
    kx3pp521                6.3597246E-02          0.4896527
    kx3pp522                1.2546901E-02          0.5319049
    kx3pp523                1.0678292E-02          0.4860159
    rchpp001                1.9583537E-03          5.9687900E-02
    rchpp002                4.1541782E-03          6.7069900E-02
    rchpp003                3.0920270E-03          6.2000900E-02
    rchpp004                2.2695293E-03          6.7811500E-02
    rchpp005                1.8876818E-04          1.1983200E-02
    rchpp006                1.9029140E-04          6.8829000E-03
    rchpp007                1.2532283E-04          8.5473000E-03
    rchpp008                2.5732658E-04          9.4488000E-03
    rchpp009                2.0163252E-04          9.2618000E-03
    rchpp010                2.0936815E-04          9.6846000E-03
    rchpp011                2.0715489E-04          1.0422900E-02
    rchpp012                2.5704708E-05          9.1598000E-03
    rchpp013                6.2371457E-04          2.5332100E-02
    rchpp014                9.0286394E-04          2.2623500E-02
    rchpp015                6.7032971E-04          3.8994100E-02
    rchpp016                9.8024961E-04          3.9065600E-02
    rchpp017                1.3962366E-03          6.0710700E-02
    rchpp018                1.6522724E-03          0.1160918
    rchpp019                2.1400862E-03          6.8477000E-02
    rchpp020                1.0987413E-03          0.1225509
    rchpp021                2.4514569E-03          7.5520200E-02
    rchpp022                2.4079999E-03          5.2361200E-02
    rchpp023                2.6401367E-03          8.5219400E-02
    rchpp024                1.9795752E-03          8.0513600E-02
    rchpp025                2.0201337E-03          9.5851700E-02
    rchpp026                9.6445532E-04          9.1290700E-02
    rchpp027                7.9242693E-04          8.8505300E-02
    rchpp028                1.2915467E-03          7.5658500E-02
    rchpp029                5.1922215E-03          0.1005487
    rchpp030                2.3849623E-03          0.1033695
    rchpp031                2.9621968E-03          0.1100771
    rchpp032                3.2729147E-03          0.1211267
    rchpp033                5.6744774E-03          0.1264722
    rchpp034                3.7887467E-03          0.1291220
    rchpp035                5.1077888E-03          0.1078460
    rchpp036                3.0708663E-03          0.1144819
    rchpp037                9.3878264E-03          0.1338719
    rchpp038                5.1738484E-03          0.1373733
    rchpp039                3.8645955E-03          0.1063953
    rchpp040                1.9995198E-03          7.8716300E-02
    rchpp041                4.8897203E-03          5.0671200E-02
    rchpp042                4.1723453E-03          4.0863500E-02
    rchpp043                1.4545811E-03          7.0317700E-02
    rchpp044                1.3550476E-03          5.3279200E-02
    rchpp045                8.8425881E-04          2.9492000E-03
    rchpp046                3.1314171E-04          8.6908900E-02
    rchpp047                5.3379571E-03          6.4002000E-03
    rchpp048                1.0063353E-03          4.7944000E-03
    rchpp049                4.9594627E-03          0.1475167
    rchpp050                1.5012407E-03          3.7584000E-03
    rchpp051                1.3053901E-03          1.8552000E-03
    rchpp052                1.2673307E-03          1.8686000E-03
    rchpp053                3.0423068E-03          8.7424100E-02
    rchpp054                2.8963150E-04          5.4764100E-02
    rchpp055                2.1711059E-03          7.4907500E-02
    rchpp056                6.2757086E-04          6.4445700E-02
    rchpp057                4.4907554E-04          1.4051800E-02
    rchpp058                4.3610138E-04          1.6772900E-02
    rchpp059                3.9148058E-04          1.2897900E-02
    rchpp060                3.2275281E-04          2.3234000E-02
    rchpp061                4.4085802E-04          2.0129700E-02
    rchpp062                1.7643211E-03          3.2397800E-02
    rchpp063                2.4696733E-03          5.8477400E-02
    rchpp064                3.7974903E-02          0.1687298
    rchpp065                4.5558024E-03          0.1619693
    rchpp066                8.9334969E-03          0.1825245
    rchpp067                2.0011970E-03          6.2627200E-02
    rchpp068                9.5445802E-04          3.5634000E-02
    rchpp069                2.6778674E-04          2.9030000E-02
    rchpp070                4.6028972E-04          2.1217100E-02
    rchpp071                8.2776480E-04          3.2636400E-02
    rchpp072                4.0551233E-04          2.1252000E-02
    rchpp073                1.0835800E-03          4.5776000E-02
    rchpp074                1.0694024E-03          4.4069500E-02
    rchpp075                1.1234207E-03          3.5455600E-02
    rchpp076                6.8055534E-04          3.9912900E-02
    rchpp077                2.1901316E-04          9.4978000E-03
    rchpp078                1.3588453E-03          2.4099600E-02
    rchpp079                1.6132390E-03          3.6659700E-02
    rchpp080                4.2402226E-03          0.1067421
    rchpp081                5.7996955E-03          0.1102139
    rchpp082                8.4015907E-06          3.4087700E-02
    rchpp083                1.1748762E-03          6.0528900E-02
    rchpp084                2.6706881E-05          2.8653600E-02
    rchpp085                2.0716812E-06          2.2650200E-02
    rchpp086                3.1272153E-03          0.1195663
    rchpp087                9.2362620E-04          8.2017200E-02
    rchpp088                4.6098231E-04          6.7191400E-02
    rchpp089                8.7843900E-04          4.8845000E-02
    rchpp090                6.3134300E-04          5.2715800E-02
    rchpp091                1.0976137E-03          6.7526200E-02
    rchpp092                1.0225489E-03          9.2434100E-02
    rchpp093                2.6799882E-04          1.4632100E-02
    rchpp094                1.0503967E-03          3.4311400E-02
    rchpp095                9.0634423E-07          1.3990200E-02
    rchpp096                9.5540254E-04          6.4452200E-02
    rchpp097                1.2682017E-03          9.1390500E-02
    rchpp098                1.0667240E-03          8.9644800E-02
    rchpp099                2.1075035E-03          0.1145340
    rchpp100                3.3667392E-03          0.1234892
    rchpp101                1.1502815E-03          0.1057381
    rchpp102                1.4686706E-04          1.4106500E-02
    rchpp103                7.0310080E-04          3.4449000E-02
    rchpp104                2.1633002E-04          2.1108400E-02
    rchpp105                3.4484422E-04          1.9310200E-02
    rchpp106                1.3112642E-03          0.1078496
    rchpp107                2.6549617E-04          4.6059600E-02
    rchpp108                6.0250698E-04          1.0673000E-03
    rchpp109                8.9669455E-04          3.0093000E-03
    rchpp110                1.1163898E-04          1.4797700E-02
    rchpp111                2.1797145E-04          1.5400000E-04
    rchpp112                5.4679514E-04          5.0070000E-04
    rchpp113                2.4270512E-04          4.8258000E-03
    rchpp114                2.5373760E-04          1.5628000E-03
    rchpp115                1.6605530E-03          2.5837000E-03
    rchpp116                4.3662430E-04          6.5260000E-04
    rchpp117                3.6615511E-04          1.1050000E-03
    rchpp118                1.4374955E-03          2.2413000E-03
    rchpp119                6.1326472E-04          3.2770000E-03
    rchpp120                2.5854143E-03          3.9896000E-03
    rchpp121                6.2242155E-04          3.3760000E-04
    rchpp122                3.3618885E-04          7.5900000E-05
    rchpp123                1.4552368E-04          5.0000000E-05
    rchpp124                4.3107266E-05          1.7100000E-05
    rchpp125                1.6960542E-03          1.8662000E-03
    rchpp126                4.7307028E-04          1.4044000E-03
    rchpp127                1.6271377E-04          5.1650000E-04
    rchpp128                9.0367885E-04          2.5054000E-03
    rchpp129                2.3573327E-04          2.9557000E-03
    rchpp130                3.4058662E-04          1.1533200E-02
    rchpp131                4.0743375E-04          2.4455000E-03
    rchpp132                4.4863444E-04          9.7970000E-04
    rchpp133                1.6136462E-04          3.0370000E-04
    rchpp134                2.2405193E-04          5.8420000E-04
    rchpp135                9.0628066E-04          4.0169000E-03
    rchpp136                7.8890302E-04          4.5269000E-03
    rchpp137                1.2223079E-03          4.1442000E-03
    rchpp138                2.6638567E-04          2.4872000E-03
    rchpp139                1.6537469E-03          3.0627000E-03
    rchpp140                4.7634970E-03          4.9209000E-03
    rchpp141                5.4196262E-03          1.7165800E-02
    rchpp142                2.4416562E-02          1.3928700E-02
    rchpp143                4.9232811E-04          2.0590100E-02
    rchpp144                1.7480524E-04          1.8745800E-02
    rchpp145                1.9208328E-05          1.1222600E-02
    rchpp146                8.3007768E-06          5.6037000E-03
    rchpp147                2.9910333E-05          3.3720000E-03
    rchpp148                1.6504705E-05          3.7429000E-03
    rchpp149                5.3979233E-05          4.8074000E-03
    rchpp150                4.7554830E-05          8.0740000E-03
    rchpp151                2.0361732E-04          9.3596000E-03
    rchpp152                6.2624525E-05          8.6897000E-03
    rchpp153                1.5599939E-04          1.0904300E-02
    rchpp154                9.2116204E-04          1.5389000E-02
    rchpp155                1.7955329E-04          2.4134600E-02
    rchpp156                6.8510480E-04          4.5680800E-02
    rchpp157                2.4865634E-04          3.0515000E-02
    rchpp158                7.5429018E-04          4.2148500E-02
    rchpp159                4.9588770E-04          4.4531100E-02
    rchpp160                8.1280373E-05          2.4702400E-02
    rchpp161                2.7092047E-03          0.1178336
    rchpp162                1.3508402E-03          0.1076628
    rchpp163                1.1620055E-03          5.3280700E-02
    rchpp164                1.0626386E-02          8.5235100E-02
    rchpp165                5.2818135E-04          8.8894000E-02
    rchpp166                2.9118999E-04          2.2324200E-02
    rchpp167                2.9831753E-04          2.7337300E-02
    rchpp168                1.0825425E-03          3.3509000E-02
    rchpp169                3.3389701E-03          4.2511100E-02
    rchpp170                5.4797086E-03          1.8890100E-02
    rchpp171                4.0134280E-04          2.5926500E-02
    rchpp172                6.2890390E-04          2.3134000E-03
    rchpp173                9.6770992E-04          1.4334700E-02
    rchpp174                1.3862017E-04          3.9903000E-03
    rchpp175                2.8144491E-04          1.6496000E-03
    rchpp176                6.7497854E-05          4.8438000E-03
    rchpp177                2.8677408E-03          1.9783000E-02
    rchpp178                6.9444363E-04          1.9253000E-03
    rchpp179                1.6150582E-04          2.5828200E-02
    rchpp180                2.1478931E-04          3.0152200E-02
    rchpp181                5.5112051E-04          3.9364900E-02
    rchpp182                6.4088435E-04          5.1893400E-02
    rchpp183                4.1604502E-04          5.0192800E-02
    rchpp184                2.6955303E-03          6.3942400E-02
    rchpp185                6.8153494E-03          7.6728900E-02
    rchpp186                8.5109978E-03          8.0743900E-02
    rchpp187                1.6256153E-03          1.1972000E-02
    rchpp188                5.9341813E-04          5.1763400E-02
    rchpp189                2.2232344E-04          4.0148900E-02
    rchpp190                1.4913166E-04          3.4792000E-02
    rchpp191                1.5110733E-04          3.0127100E-02
    rchpp192                2.8359538E-04          3.3704400E-02
    rchpp193                9.7602787E-04          4.0715200E-02
    rchpp194                4.1330752E-04          4.1203700E-02
    rchpp195                1.3797861E-03          5.5632800E-02
    rchpp196                1.8380491E-03          7.7079600E-02
    rchpp197                2.4427627E-03          5.8576300E-02
    rchpp198                2.1493110E-04          2.5508400E-02
    rchpp199                1.7066526E-04          2.0809000E-02
    rchpp200                2.0309613E-04          1.9102400E-02
    rchpp201                4.3168058E-04          3.1790000E-04
    rchpp202                5.1319457E-04          4.4273000E-03
    rchpp203                1.4560407E-03          9.3735000E-02
    rchpp204                4.9047852E-03          0.1084350
    rchpp205                1.5577384E-03          7.9529300E-02
    rchpp206                1.7400890E-03          5.5089000E-02
    rchpp207                2.0861245E-04          1.3686200E-02
    rchpp208                5.9875553E-05          1.3782700E-02
    rchpp209                2.9216625E-04          1.0581700E-02
    rchpp210                5.5129570E-04          2.5738700E-02
    rchpp211                6.9262558E-04          3.0793200E-02
    rchpp212                1.4449087E-03          4.9809900E-02
    rchpp213                1.4148739E-03          4.1725300E-02
    rchpp214                1.0962793E-03          5.0686800E-02
    rchpp215                1.2290018E-03          4.5878400E-02
    rchpp216                5.5179632E-04          2.4948900E-02
    rchpp217                1.5749441E-03          5.6805000E-02
    rchpp218                7.1796688E-04          3.4500300E-02
    rchpp219                5.1400297E-05          1.4709500E-02
    rchpp220                6.8674170E-05          1.4223000E-02
    rchpp221                2.6432662E-04          2.6416400E-02
    rchpp222                1.4151007E-04          2.0669200E-02
    rchpp223                2.3761803E-04          2.3489600E-02
    rchpp224                4.6704159E-04          4.1589400E-02
    rchpp225                4.8005245E-05          1.2823700E-02
    rchpp226                8.2858373E-04          5.0402900E-02
    rchpp227                1.0107898E-03          6.5414100E-02
    rchpp228                7.1009866E-04          5.8518100E-02
    rchpp229                1.7311848E-03          5.3102800E-02
    rchpp230                6.1615039E-04          3.5827500E-02
    rchpp231                1.7612585E-04          2.6479400E-02
    rchpp232                1.9101408E-03          4.8315400E-02
    rchpp233                1.8097149E-03          4.9628000E-02
    rchpp234                2.8539231E-05          1.5221900E-02
    rchpp235                3.4510822E-06          1.7957400E-02
    rchpp236                2.3724914E-04          3.0657700E-02
    rchpp237                7.8480912E-04          3.3134100E-02
    rchpp238                3.3983460E-03          5.9939200E-02
    rchpp239                2.0875617E-04          3.0967100E-02
    rchpp240                3.1923555E-03          6.6674800E-02
    rchpp241                1.6986824E-03          9.2089700E-02
    rchpp242                2.7883452E-03          0.1037588
    rchpp243                8.0380816E-04          5.3512900E-02
    rchpp244                4.0326191E-04          3.4103900E-02
    rchpp245                4.6875757E-04          3.8608300E-02
    rchpp246                5.6523536E-04          4.0590100E-02
    rchpp247                6.3901865E-04          3.8798600E-02
    rchpp248                1.1694170E-03          5.2441200E-02
    rchpp249                3.2612451E-03          8.5616600E-02
    rchpp250                1.7507368E-03          0.1089023
    rchpp251                2.5514830E-03          8.5571400E-02
    rchpp252                2.1847041E-03          0.1093985
    rchpp253                2.2319771E-03          0.1138826
    rchpp254                3.4489121E-03          0.1152407
    rchpp255                1.4920853E-03          0.1104499
    rchpp256                1.9453302E-03          0.1150126
    rchpp257                3.7680916E-02          0.1191535
    rchpp258                1.3321368E-03          0.1054939
    rchpp259                9.2846504E-04          9.2952700E-02
    rchpp260                6.8328880E-04          7.7339600E-02
    rchpp261                6.3940598E-04          8.9777100E-02
    rchpp262                6.9177930E-04          9.8992800E-02
    rchpp263                3.2875892E-04          0.1045505
    rchpp264                6.2094991E-04          0.1070731
    rchpp265                1.7025189E-03          0.1377027
    rchpp266                4.7180955E-03          0.1481331
    rchpp267                2.3372568E-03          0.1371862
    rchpp268                1.0488930E-03          9.7771900E-02
    rchpp269                7.0358664E-04          7.4608100E-02
    rchpp270                3.1223642E-03          0.1222002
    rchpp271                1.9601514E-03          0.1008850
    rchpp272                8.5142066E-04          8.6291100E-02
    rchpp273                7.4743394E-04          9.7003100E-02
    rchpp274                1.5556826E-03          0.1150261
    rchpp275                9.2407429E-04          5.5877400E-02
    rchpp276                9.3511665E-04          6.2429400E-02
    rchpp277                6.3955421E-04          7.3473200E-02
    rchpp278                6.4354197E-04          6.0321600E-02
    rchpp279                1.8028296E-03          8.9571500E-02
    rchpp280                1.1478735E-03          8.7103400E-02
    rchpp281                8.4386502E-03          6.4206500E-02
    rchpp282                4.6095135E-04          7.7744000E-02
    rchpp283                5.1828312E-04          8.0661700E-02
    rchpp284                4.3377564E-04          7.2977200E-02
    rchpp285                1.0010359E-03          8.4338900E-02
    rchpp286                1.3341627E-03          7.0617600E-02
    rchpp287                3.5368276E-03          6.2289100E-02
    rchpp288                9.2981830E-04          6.8370600E-02
    rchpp289                7.4831901E-04          7.5995300E-02
    rchpp290                3.3695521E-04          7.7285000E-02
    rchpp291                5.3560769E-04          6.6724400E-02
    rchpp292                7.5820165E-04          6.5439600E-02
    rchpp293                1.8926013E-03          7.6172300E-02
    rchpp294                1.3123092E-03          8.2449800E-02
    rchpp295                1.6736934E-03          7.9232900E-02
    rchpp296                8.3571651E-04          8.7836800E-02
    rchpp297                1.7367881E-03          9.5162600E-02
    rchpp298                9.8746616E-04          9.9542000E-02
    rchpp299                7.8079431E-04          8.9299500E-02
    rchpp300                8.1030498E-04          9.2704300E-02
    rchpp301                1.0473285E-03          0.1004996
    rchpp302                1.1720317E-03          9.8552600E-02
    rchpp303                1.0766808E-03          9.9721400E-02
    rchpp304                2.2236014E-03          0.1059141
    rchpp305                1.2522657E-03          0.1033172
    rchpp306                1.1012197E-03          0.1121281
    rchpp307                1.0711606E-03          0.1095365
    rchpp308                4.7463164E-04          3.4372200E-02
    rchpp309                3.8563403E-04          3.0313600E-02
    rchpp310                3.7772451E-04          3.4309300E-02
    rchpp311                3.0538545E-04          2.2713200E-02
    rchpp312                3.9319973E-04          2.3019000E-02
    rchpp313                1.8732339E-05          1.2298500E-02
    rchpp314                2.2278293E-06          3.9914000E-03
    rchpp315                6.1284192E-05          8.3323000E-03
    rchpp316                1.8773758E-04          1.0996200E-02
    rchpp317                2.4347157E-04          1.2271100E-02
    rchpp318                2.9504883E-04          1.4151300E-02
    rchpp319                3.7726467E-04          1.1784300E-02
    rchpp320                4.2976655E-04          1.4725500E-02
    rchpp321                6.8694661E-03          1.8965400E-02
    rchpp322                1.2812858E-03          1.9239400E-02
    rchpp323                1.3508708E-04          2.2759200E-02
    rchpp324                3.4924738E-04          3.0545000E-02
    rchpp325                2.1316955E-04          3.2645200E-02
    rchpp326                3.1025158E-04          9.7284000E-03
    rchpp327                1.5010321E-04          9.1539000E-03
    rchpp328                8.5377092E-05          9.2510000E-03
    rchpp329                1.0805042E-04          9.1117000E-03
    rchpp330                8.0943288E-05          7.4185000E-03
    rchpp331                6.5388413E-05          5.3753000E-03
    rchpp332                1.2357472E-04          6.3613000E-03
    rchpp333                5.5103988E-05          5.6545000E-03
    rchpp334                3.1873842E-05          4.9708000E-03
    rchpp335                1.6885251E-04          8.2643000E-03
    rchpp336                2.2325819E-04          9.1504000E-03
    rchpp337                4.6578104E-05          9.1331000E-03
    rchpp338                3.1061124E-04          9.0332000E-03
    rchpp339                1.3629356E-04          1.0338200E-02
    rchpp340                9.6125402E-05          1.2625800E-02
    rchpp341                1.1419308E-04          1.2091900E-02
    rchpp342                3.0295002E-04          1.7192200E-02
    rchpp343                2.7782275E-04          1.9044900E-02
    rchpp344                1.1653632E-04          1.4127600E-02
    rchpp345                1.3480956E-04          1.3540300E-02
    rchpp346                3.7270892E-04          2.1252100E-02
    rchpp347                6.7278912E-04          1.9291900E-02
    rchpp348                2.7342977E-04          1.0206800E-02
    rchpp349                1.0808401E-04          1.2630000E-02
    rchpp350                2.4893895E-04          1.0597600E-02
    rchpp351                2.7382880E-04          8.3647000E-03
    rchpp352                1.9245039E-04          1.1206900E-02
    rchpp353                7.0647073E-05          1.2672700E-02
    rchpp354                4.6795185E-05          5.3573000E-03
    rchpp355                7.1541008E-05          6.7856000E-03
    rchpp356                8.8606575E-05          1.3929300E-02
    rchpp357                8.9413261E-05          1.1020100E-02
    rchpp358                6.2583975E-05          1.2098100E-02
    rchpp359                1.0640921E-04          1.6921000E-02
    rchpp360                1.3869589E-04          1.0235900E-02
    rchpp361                3.0108183E-04          1.8732800E-02
    rchpp362                3.1402870E-04          1.5196000E-02
    rchpp363                5.6399599E-05          5.2530000E-03
    rchpp364                6.4410544E-04          1.9643500E-02
    rchpp365                4.0604127E-04          1.3758100E-02
    rchpp366                1.2213166E-03          3.3528600E-02
    rchpp367                9.8514254E-04          3.5610000E-02
    rchpp368                1.0109869E-03          4.0639000E-02
    rchpp369                4.9301034E-04          3.1704700E-02
    rchpp370                3.9504009E-04          2.8933900E-02
    rchpp371                3.2145822E-04          2.4906800E-02
    rchpp372                3.5281766E-04          1.8531000E-02
    rchpp373                1.1623576E-03          4.0304100E-02
    rchpp374                8.8196402E-04          5.6854700E-02
    rchpp375                2.2936537E-03          0.1003003
    rchpp376                6.7609303E-04          6.9546100E-02
    rchpp377                8.1053846E-04          5.3116700E-02
    rchpp378                8.0388972E-04          6.2108600E-02
    rchpp379                1.2689906E-03          7.6075100E-02
    rchpp380                1.8505864E-03          0.1054003
    rchpp381                2.0643194E-03          9.0391100E-02
    rchpp382                1.3786472E-03          8.9578500E-02
    rchpp383                9.4831547E-04          8.3728500E-02
    rchpp384                2.0346807E-03          0.1056834
    rchpp385                3.0287748E-03          0.1508614
    rchpp386                1.1156072E-03          0.1215135
    rchpp387                1.5287709E-03          0.1317233
    rchpp388                1.9083604E-02          0.1746962
    rchpp389                4.2951722E-02          0.1562173
    rchpp390                2.9466221E-03          0.1033829
    rchpp391                2.2891179E-03          0.1114855
    rchpp392                2.9408215E-03          0.1109425
    rchpp393                7.4124485E-04          0.1044390
    rchpp394                6.7827019E-04          3.5169500E-02
    rchpp395                1.2415213E-03          0.1401023
    rchpp396                1.3338797E-03          6.9399900E-02
    rchpp397                3.7554637E-04          5.0861400E-02
    rchpp398                1.2779696E-03          9.4510500E-02
    rchpp399                2.0277671E-03          5.9790000E-02
    rchpp400                7.2436247E-04          4.1817300E-02
    rchpp401                7.1064495E-04          4.0296900E-02
    rchpp402                3.5817385E-04          2.9352500E-02
    rchpp403                3.9721171E-04          2.7891200E-02
    rchpp404                4.0313297E-05          1.6653500E-02
    rchpp405                8.9155255E-05          1.7948200E-02
    rchpp406                2.8769921E-04          2.3747000E-02
    rchpp407                7.4125164E-04          4.8942700E-02
    rchpp408                5.6610182E-04          3.7910100E-02
    rchpp409                9.0347143E-04          3.8814800E-02
    rchpp410                7.8964319E-04          4.6256800E-02
    rchpp411                2.0731561E-03          9.1432700E-02
    rchpp412                1.1592626E-03          5.8912700E-02
    rchpp413                1.6328801E-03          5.4321100E-02
    rchpp414                1.0022435E-03          4.7012700E-02
    rchpp415                3.7226870E-03          0.1100782
    rchpp416                4.8797276E-03          0.1424450
    rchpp417                6.4100473E-03          0.1648151
    rchpp418                4.9230116E-03          0.1301214
    rchpp419                4.7869101E-03          8.1710700E-02
    rchpp420                1.7453938E-03          0.1208732
    rchpp421                6.7214339E-03          0.1489205
    rchpp422                1.8270709E-03          0.1211041
    rchpp423                5.5385201E-03          0.1372827
    rchpp424                1.3385954E-02          0.1801369
    rchpp425                1.6886287E-03          0.1361924
    rchpp426                1.3595638E-03          0.1263238
    rchpp427                1.6857592E-03          0.1217401
    rchpp428                3.3508791E-03          0.1514209
    rchpp429                2.8112251E-03          0.1605697
    rchpp430                2.4640765E-03          0.1158241
    rchpp431                2.4045936E-03          9.2565300E-02
    rchpp432                1.0792055E-03          8.2611700E-02
    rchpp433                9.8037800E-04          7.7694600E-02
    rchpp434                5.9922624E-04          8.1588600E-02
    rchpp435                2.8332054E-04          7.2552100E-02
    rchpp436                5.7723039E-04          7.4740200E-02
    rchpp437                6.0054127E-04          7.5226200E-02
    rchpp438                1.0964971E-03          8.1428300E-02
    rchpp439                6.4547025E-04          9.0537300E-02
    rchpp440                1.8824031E-03          8.8599900E-02
    rchpp441                1.3532419E-03          7.9572300E-02
    rchpp442                9.2252947E-05          3.3120300E-02
    rchpp443                4.3902094E-04          3.6395200E-02
    rchpp444                4.9087754E-04          4.1450900E-02
    rchpp445                2.7901321E-04          3.6379000E-02
    rchpp446                5.0977797E-05          2.5596900E-02
    rchpp447                7.3673112E-06          2.4414100E-02
    rchpp448                1.5246645E-04          5.7112200E-02
    rchpp449                4.7745130E-04          4.7877400E-02
    rchpp450                1.1181255E-03          7.3180200E-02
    rchpp451                3.7316611E-04          6.6337100E-02
    rchpp452                4.0113042E-04          5.9725800E-02
    rchpp453                8.5004089E-04          7.4484800E-02
    rchpp454                1.5293261E-03          8.3120200E-02
    rchpp455                3.7272501E-04          5.9427500E-02
    rchpp456                1.7407546E-03          0.1007114
    rchpp457                3.4701566E-03          0.1034914
    rchpp458                2.1185813E-03          8.4495900E-02
    rchpp459                3.0024806E-03          7.9376600E-02
    rchpp460                1.2401566E-03          5.8034800E-02
    rchpp461                1.8056238E-03          8.3960600E-02
    rchpp462                3.6942539E-04          5.9265500E-02
    rchpp463                5.2667450E-06          3.7170300E-02
    rchpp464                2.2768835E-06          3.5677500E-02
    rchpp465                4.1890695E-07          1.9274000E-02
    rchpp466                1.6982719E-07          1.2967800E-02
    rchpp467                1.5168888E-06          5.9504000E-03
    rchpp468                4.9144665E-06          1.1465200E-02
    rchpp469                1.1845075E-04          4.2066100E-02
    rchpp470                1.5609677E-05          1.8426900E-02
    rchpp471                2.1327529E-03          0.1026106
    rchpp472                3.9444397E-05          3.0449200E-02
    rchpp473                1.0169000E-03          2.9322400E-02
    rchpp474                6.3714503E-04          2.9780800E-02
    rchpp475                1.1055409E-04          9.4775000E-03
    rchpp476                2.2213797E-04          1.2290700E-02
    rchpp477                2.8106213E-04          1.8540400E-02
    rchpp478                2.2687914E-04          3.7720100E-02
    rchpp479                1.0964276E-04          3.4633200E-02
    rchpp480                2.0896731E-04          4.6060000E-02
    rchpp481                3.3821378E-04          6.2309800E-02
    rchpp482                8.9663684E-04          6.8748400E-02
    rchpp483                6.3159841E-04          7.8493100E-02
    rchpp484                6.5674617E-04          5.8637100E-02
    rchpp485                5.7826121E-04          4.7338800E-02
    rchpp486                8.4455738E-04          6.4282800E-02
    rchpp487                6.0877130E-04          5.7449600E-02
    rchpp488                2.3155936E-04          3.9601600E-02
    rchpp489                1.2107267E-04          3.8918400E-02
    rchpp490                9.4066938E-04          4.2153100E-02
    rchpp491                7.8285092E-04          2.5804300E-02
